Name,Sample Count,Peak,Average,Total,Last Time
UnityEditor.TestRunner.dll!::UnitySourceGeneratedAssemblyMonoScriptTypes_v1.Get() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.Api::CallbacksHolder..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.Api::Filter..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.Api::TestRunnerApi..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.Api::TestRunnerApi..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.CommandLineTest::ExecutionSettings..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.CommandLineTest::RunData..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.TestRun::RunProgress..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.TestRun::TestJobDataHolder..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner.UnityTestProtocol::UnityTestProtocolStarter..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::PlatformSpecificSetup..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::TestListCache.ScriptReloaded() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::TestListCacheData..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::TestRunnerStateSerializer..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::TestRunnerWindow..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TestRunner.dll!UnityEditor.TestTools.TestRunner::TestRunnerWindow.CompilationCallback() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TextCoreTextEngineModule.dll!::c..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TextCoreTextEngineModule.dll!UnityEditor.TextCore.Text::FontAssetEditor..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.TextCoreTextEngineModule.dll!UnityEngine.TextCore.Text::ICUDataAssetUtilities..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UI.Analytics.dll!::UnitySourceGeneratedAssemblyMonoScriptTypes_v1.Get() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UI.dll!::UnitySourceGeneratedAssemblyMonoScriptTypes_v1.Get() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UI.dll!UnityEditor.UI::PrefabLayoutRebuilder..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!::c..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!Unity.UIElements.Editor::UIDocumentHierarchyWatcher..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements.Bindings::SerializedObjectBindingContext..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements.Experimental.Debugger::UIElementsEventsDebugger..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements.Experimental.UILayoutDebugger::UILayoutDebuggerWindow..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::DefaultEditorWindowBackend..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::EditorContextualMenuManager..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::EditorDelegateRegistration..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::EditorMonitor..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::EditorPanel..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::LiveReloadTrackerCreator..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::Tooltip.SetTooltip() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UIElementsEditorInitialization.InitializeUIElementsEditorManaged() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UIToolkitSettingsProvider..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UXMLEditorFactories..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlAttributeConverter..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlCodeDependencies..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlObjectEditorFactories..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlSerializedAttributeDescription..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlSerializedDataDescription..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlSerializedDataRegistry..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::UxmlSerializedUxmlObjectAttributeDescription..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor.UIElements::VisualTreeAssetChangeTrackerUpdater..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor::RetainedMode..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor::RetainedMode.RequestRepaintForPanels() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIElementsModule.dll!UnityEditor::RetainedMode.UpdateSchedulers() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIToolkitAuthoringModule.dll!::c..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIToolkitAuthoringModule.dll!Unity.UIToolkit.Editor::UIQueryTypeListBlock..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UIToolkitAuthoringModule.dll!Unity.UIToolkit.Editor::UIResources..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::AdsService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::AnalyticsService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::BuildService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::CloudBuildPoller..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::CrashService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::EditorGameServicesAnalytics..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::PurchasingConfiguration..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::PurchasingService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::ServicesRepository..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.UnityConnectModule.dll!UnityEditor.Connect::UDPService..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.VideoModule.dll!UnityEditor::VideoClipImporterHelp..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsBuildProfileExtension..cctor(),UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings..ctor() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_allowDebugging() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_buildWithDeepProfilingSupport() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_connectProfiler() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_development() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_installInBuildFolder() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_windowsBuildAndRunDeployTarget() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_windowsDevicePortalAddress() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.get_windowsDevicePortalUsername() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
UnityEditor.WindowsStandalone.Extensions.dll!UnityEditor.WindowsStandalone::WindowsPlatformSettings.set_allowDebugging() [Invoke],UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,UnityEditor.Search.Providers.BasePerformanceProvider+ValueWithUnit,
